transaction_uuid,past_tx_count_company,past_fraud_tx_company,past_tx_fail_rate_company,time_since_last_tx_company,unusual_activity_score_company,past_tx_count_card,past_fraud_tx_card,past_tx_fail_rate_card,time_since_last_tx_card,unusual_activity_score_card,past_tx_count_user,past_fraud_tx_user,past_tx_fail_rate_user,time_since_last_tx_user,unusual_activity_score_user,past_tx_count_vendor,past_fraud_tx_vendor,past_tx_fail_rate_vendor,time_since_last_tx_vendor,unusual_activity_score_vendor,past_unique_card_count_company,past_unique_card_count_user,paid_at_time,weekend_flag,card_active_duration,user_aadhar_pan_similarity,user_kyc_category,vendor_kyc_category,time_since_vendor_added,vendor_status,amount,status,fradulent_user_flag
ce65671f-e9f8-4247-864e-d46145f466f5,2,0,1.0,0.015277777777777777,0.0,2,0,1.0,0.015277777777777777,0.0,2,0,1.0,0.015277777777777777,0.0,2,0,1.0,0.015277777777777777,0.0,1,1,32820,0,22.866666666666667,0.24,Pan only,GST only,22.82777777777778,approved,20000.0,failed,0
cbcbcec2-2d46-4734-9383-86681b8711d2,4,0,0.5,25.18402777777778,0.0,2,0,0.0,30.193055555555556,0.0,4,0,0.5,25.18402777777778,0.0,4,0,0.5,25.18402777777778,0.0,2,2,57180,1,54.05833333333333,0.0,GST only,Pan only,46.885416666666664,approved,8900.0,settled,0
c08607c5-dd52-4559-9d0b-66e9b38957f4,5,0,0.4,12.777777777777779,0.0,2,0,1.0,37.96180555555556,0.0,5,0,0.4,12.777777777777779,0.0,5,0,0.4,12.777777777777779,0.0,2,2,37980,0,37.96597222222222,0.0,GST only,Pan only,59.66319444444444,approved,15000.0,failed,0
028ddbf6-f814-41c1-9524-dc5d12fb905b,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,1,47940,0,0.0,0.39,Pan only,Pan only,0.034722222222222224,approved,100.0,settled,0
469998ec-7a51-49a7-99a4-fd02a7b028c7,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,1,58260,0,0.0,0.54,Both,Pan only,0.003472222222222222,approved,1000.0,settled,0
7c164df3-5385-4e51-b235-cbd17f8c66d2,3,0,0.6666666666666666,116.80277777777778,0.0,0,0,0.0,0.0,0.0,3,0,0.6666666666666666,116.80277777777778,0.0,0,0,0.0,0.0,0.0,2,2,25020,0,0.001388888888888889,0.45,Pan only,GST only,6.774305555555555,approved,10.0,settled,0
a64f6b95-edab-4cf8-adbf-7da24434fee9,0,1,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,1,43500,0,0.0,0.0,GST only,Pan only,0.30833333333333335,approved,1000.0,settled,0
1f08198f-48e8-4357-99a6-340bcf5add8f,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,1,20100,1,0.00625,0.46,Both,Neither,0.9513888888888888,pending,50000.0,failed,0
2b0dd6f2-d6b8-420e-b23e-31653cc59874,1,0,1.0,0.001388888888888889,0.0,1,0,1.0,0.001388888888888889,0.0,1,0,1.0,0.001388888888888889,0.0,1,0,1.0,0.001388888888888889,0.0,1,1,20220,1,0.007638888888888889,0.46,Both,Neither,0.9527777777777777,pending,50000.0,settled,0
d4613232-ce50-40aa-bbb8-7c4a270d31e8,2,0,0.5,2.2618055555555556,0.0,2,0,0.5,2.2618055555555556,0.0,2,0,0.5,2.2618055555555556,0.0,0,0,0.0,0.0,0.0,1,1,42840,0,2.2694444444444444,0.46,Both,Neither,0.0006944444444444445,pending,45000.0,settled,0
34d2540f-5da8-4676-9152-57aad0d9989c,3,0,0.3333333333333333,1.2583333333333333,0.0,3,0,0.3333333333333333,1.2583333333333333,0.0,3,0,0.3333333333333333,1.2583333333333333,0.0,0,0,0.0,0.0,0.0,1,1,65160,0,3.5277777777777777,0.46,Both,Pan only,14.141666666666667,approved,32000.0,settled,1
655d9252-c9fb-423b-bcf0-4a60c3bab171,0,1,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0,1,0.0,0.0,0.0,1,1,47460,0,0.0,0.0,GST only,Pan only,1.1847222222222222,manual_approval,100.0,settled,0
a2187f6e-ee25-47d1-ad4a-4572322bca4c,4,0,0.25,12.793055555555556,0.0,4,0,0.25,12.793055555555556,0.0,4,0,0.25,12.793055555555556,0.0,0,0,0.0,0.0,0.0,1,1,47280,0,16.320833333333333,0.46,Both,GST only,12.795833333333333,manual_approval,16000.0,settled,0
b19c74bd-7c34-4a7b-8c25-1c1877620253,0,1,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,1,45660,0,0.08611111111111111,0.0,GST only,GST only,0.0006944444444444445,approved,5000.0,failed,0
045c38be-a831-404d-80f0-c5aca7b74f4b,1,0,1.0,0.0020833333333333333,0.0,1,0,1.0,0.0020833333333333333,0.0,1,0,1.0,0.0020833333333333333,0.0,1,0,1.0,0.0020833333333333333,0.0,1,1,45840,0,0.08819444444444445,0.0,GST only,GST only,0.002777777777777778,approved,2500.0,settled,0
38f0f380-2550-4d57-98d5-737c43c4b7d7,2,0,0.5,4.0368055555555555,0.0,2,0,0.5,4.0368055555555555,0.0,2,0,0.5,4.0368055555555555,0.0,0,0,0.0,0.0,0.0,1,1,49020,0,4.125,0.0,GST only,Pan only,0.008333333333333333,approved,3940.0,settled,0
7f9bd52c-1af3-4985-9dc0-06d30f443f91,1,0,0.0,48.486805555555556,0.0,1,0,0.0,48.486805555555556,0.0,1,0,0.0,48.486805555555556,0.0,1,0,0.0,48.486805555555556,0.0,1,1,13920,0,48.486805555555556,0.0,Neither,Pan only,48.49027777777778,approved,20000.0,failed,0
6d491554-2b3e-46cc-b481-0ac80ff18897,2,0,0.5,0.0020833333333333333,100.0,2,0,0.5,0.0020833333333333333,100.0,2,0,0.5,0.0020833333333333333,100.0,2,0,0.5,0.0020833333333333333,100.0,1,1,14100,0,48.48888888888889,0.0,GST only,Pan only,48.49236111111111,approved,10000.0,settled,0
a40bc1be-6fd9-4e3e-85e9-7b9c92fceffe,5,0,0.2,10.155555555555555,0.0,5,0,0.2,10.155555555555555,0.0,5,0,0.2,10.155555555555555,0.0,0,0,0.0,0.0,0.0,1,1,60720,0,26.476388888888888,0.46,Both,Pan only,0.0006944444444444445,approved,50000.0,settled,0
020fecec-706b-45b7-a3ae-29135860db37,6,1,0.16666666666666666,0.00625,75.0,6,1,0.16666666666666666,0.00625,75.0,6,1,0.16666666666666666,0.00625,75.0,0,0,0.0,0.0,0.0,1,1,61260,0,26.48263888888889,0.46,Both,Pan only,0.0,approved,50000.0,failed,0
f230d48c-79ce-4643-900c-195215143999,7,1,0.2857142857142857,0.002777777777777778,200.0,7,1,0.2857142857142857,0.002777777777777778,200.0,7,1,0.2857142857142857,0.002777777777777778,200.0,1,0,1.0,0.002777777777777778,0.0,1,1,61500,0,26.485416666666666,0.44,Pan only,Pan only,0.002777777777777778,approved,51000.0,failed,0
99590cb6-7698-4b1b-8f95-6f73843c0697,8,1,0.375,0.017361111111111112,300.0,8,1,0.375,0.017361111111111112,300.0,8,1,0.375,0.017361111111111112,300.0,2,0,1.0,0.017361111111111112,0.0,1,1,63000,0,26.502777777777776,0.46,Pan only,Pan only,0.02013888888888889,approved,51000.0,failed,0
16a348f8-5f64-4ca0-b719-20afbb73b1c0,9,1,0.4444444444444444,0.005555555555555556,400.0,9,1,0.4444444444444444,0.005555555555555556,400.0,9,1,0.4444444444444444,0.005555555555555556,400.0,3,0,1.0,0.005555555555555556,0.0,1,1,63480,0,26.508333333333333,0.38,Pan only,Pan only,0.025694444444444443,approved,40000.0,settled,0
9fa0c13a-b06a-48f7-9df5-c698d4fd598a,10,1,0.4,0.005555555555555556,500.0,10,1,0.4,0.005555555555555556,500.0,10,1,0.4,0.005555555555555556,500.0,4,0,0.75,0.005555555555555556,0.0,1,1,63960,0,26.51388888888889,0.38,Pan only,Pan only,0.03125,approved,11000.0,failed,0
f58c7a8c-1855-429e-9047-cee1cd11376e,11,1,0.45454545454545453,0.9472222222222222,600.0,11,1,0.45454545454545453,0.9472222222222222,600.0,11,1,0.45454545454545453,0.9472222222222222,600.0,0,0,0.0,0.0,0.0,1,1,59400,0,27.461111111111112,0.0,Neither,Pan only,0.9805555555555555,approved,15000.0,failed,0
4703082c-8206-4cf5-b67a-4528250e6b45,3,1,0.3333333333333333,3.7291666666666665,0.0,0,1,0.0,0.0,0.0,3,1,0.3333333333333333,3.7291666666666665,0.0,0,0,0.0,0.0,0.0,2,2,25620,1,0.034722222222222224,0.0,GST only,GST only,10.090972222222222,approved,13122.0,settled,0
774444b1-5b08-41a5-bb5f-0c09846c1105,3,0,0.3333333333333333,11.002777777777778,0.0,0,0,0.0,0.0,0.0,3,0,0.3333333333333333,11.002777777777778,0.0,3,0,0.3333333333333333,11.002777777777778,0.0,2,2,14340,0,0.0006944444444444445,0.0,GST only,Pan only,59.49513888888889,approved,20000.0,settled,0
b1ca1b0c-9c12-46d2-ac8d-a9a9973fa49a,4,0,0.25,8.917361111111111,0.0,0,0,0.0,0.0,0.0,4,0,0.25,8.917361111111111,0.0,2,0,0.5,16.683333333333334,0.0,3,3,18480,0,2.002083333333333,0.0,GST only,GST only,16.68611111111111,approved,13205.0,settled,0
6c49e7d1-727a-4665-a527-e3eefcd615cb,4,0,0.25,5.496527777777778,0.0,1,0,0.0,5.496527777777778,0.0,4,0,0.25,5.496527777777778,0.0,4,0,0.25,5.496527777777778,0.0,2,2,57240,1,5.497222222222222,0.0,GST only,Pan only,64.99166666666666,approved,10000.0,failed,0
194cf24d-5311-4366-9df9-9e17128c7c65,5,0,0.4,0.41458333333333336,75.0,0,0,0.0,0.0,0.0,5,0,0.4,0.41458333333333336,75.0,5,0,0.4,0.41458333333333336,75.0,3,3,6660,1,0.0006944444444444445,0.0,GST only,Pan only,65.40625,approved,20000.0,failed,0
c83f7f59-efb4-4190-af49-0b9717031997,6,0,0.5,0.0020833333333333333,200.0,1,0,1.0,0.0020833333333333333,0.0,6,0,0.5,0.0020833333333333333,200.0,6,0,0.5,0.0020833333333333333,200.0,3,3,6840,1,0.002777777777777778,0.0,GST only,Pan only,65.40833333333333,approved,20000.0,settled,0
1e0acb17-4b6e-485d-adb7-a3021774e18c,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,1,48780,0,0.0020833333333333333,0.0,GST only,Pan only,0.04861111111111111,approved,260000.0,failed,0
29043577-67e2-45e4-aa5c-c360b72714fb,1,0,1.0,0.002777777777777778,0.0,1,0,1.0,0.002777777777777778,0.0,1,0,1.0,0.002777777777777778,0.0,1,0,1.0,0.002777777777777778,0.0,1,1,49020,0,0.004861111111111111,0.0,GST only,Pan only,0.05138888888888889,approved,260000.0,failed,0
960287ae-1bc3-4d90-a6ac-d3ec9cf71946,2,0,1.0,0.9986111111111111,0.0,0,0,0.0,0.0,0.0,2,0,1.0,0.9986111111111111,0.0,2,0,1.0,0.9986111111111111,0.0,2,2,48900,0,0.0006944444444444445,0.0,GST only,Pan only,1.05,approved,70000.0,failed,0
8cd14921-09b3-4c14-9be7-2c6cbdd2ec56,3,0,1.0,0.002777777777777778,0.0,1,0,1.0,0.002777777777777778,0.0,3,0,1.0,0.002777777777777778,0.0,3,0,1.0,0.002777777777777778,0.0,2,2,49140,0,0.003472222222222222,0.0,GST only,Pan only,1.0527777777777778,approved,70000.0,failed,0
3f851e78-ded1-47bd-a694-014fff4d6174,4,0,1.0,0.008333333333333333,200.0,2,0,1.0,0.008333333333333333,0.0,4,0,1.0,0.008333333333333333,200.0,4,0,1.0,0.008333333333333333,200.0,2,2,49860,0,0.011805555555555555,0.0,GST only,Pan only,1.0611111111111111,approved,70000.0,settled,0
e51881d8-6363-471a-a5b2-194a46021af8,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,1,18120,1,0.18263888888888888,0.0,GST only,Pan only,0.010416666666666666,approved,15000.0,settled,0
2f62c07d-df38-4b30-b1bf-e9bc332e09c2,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,1,45480,0,0.00625,0.31,Pan only,Pan only,0.0006944444444444445,approved,2.0,settled,0
dfe8ffe1-79d2-401a-b422-77cd0562df07,1,0,0.0,0.05694444444444444,0.0,1,0,0.0,0.05694444444444444,0.0,1,0,0.0,0.05694444444444444,0.0,1,0,0.0,0.05694444444444444,0.0,1,1,50400,0,0.06319444444444444,0.0,GST only,Pan only,0.05763888888888889,approved,92500.0,settled,0
556f6166-b0fd-4d9b-8897-0fbb4ae14557,12,0,0.5,28.0375,0.0,12,0,0.5,28.0375,0.0,12,0,0.5,28.0375,0.0,5,0,0.8,28.98472222222222,0.0,1,1,62640,0,55.49861111111111,0.38,Pan only,Pan only,29.01597222222222,approved,95000.0,settled,0
c05ba46c-0f56-46a9-9442-8cb689719eda,13,1,0.46153846153846156,0.003472222222222222,66.66666666666666,13,1,0.46153846153846156,0.003472222222222222,66.66666666666666,13,1,0.46153846153846156,0.003472222222222222,66.66666666666666,6,0,0.6666666666666666,0.003472222222222222,0.0,1,1,62940,0,55.50208333333333,0.38,Pan only,Pan only,29.019444444444446,approved,49000.0,settled,0
c2aa1ca8-e60d-4cc1-a96e-f399ae74036b,0,1,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,1,24660,1,0.002777777777777778,0.31,Pan only,GST only,0.0006944444444444445,approved,10000.0,settled,0
a9529db6-1eae-424b-a64b-2ede60f7ec65,7,0,0.42857142857142855,18.102777777777778,0.0,3,0,0.3333333333333333,35.01875,0.0,7,0,0.42857142857142855,18.102777777777778,0.0,7,0,0.42857142857142855,18.102777777777778,0.0,3,3,15720,0,83.50763888888889,0.0,GST only,Pan only,83.5111111111111,approved,10000.0,settled,0
854f59e0-554a-4cb7-b68a-901d7cc62b12,5,0,0.8,14.886111111111111,0.0,0,0,0.0,0.0,0.0,5,0,0.8,14.886111111111111,0.0,5,0,0.8,14.886111111111111,0.0,3,3,40020,0,0.004861111111111111,0.0,GST only,Pan only,15.947222222222223,approved,200000.0,settled,1
514de74c-e039-4b72-b46c-5378c8a00f13,0,1,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0,1,0.0,0.0,0.0,1,1,38880,0,0.0,0.36,Both,Pan only,0.02013888888888889,manual_approval,2.0,settled,0
ad1c6449-73a4-442d-9a27-e3ffdcab2b89,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,1,49320,0,0.0,0.26,Pan only,Pan only,5.23125,approved,1000.0,settled,0
97aec454-77fb-447c-ae64-4a023a67a390,1,0,0.0,2.942361111111111,0.0,1,0,0.0,2.942361111111111,0.0,1,0,0.0,2.942361111111111,0.0,0,0,0.0,0.0,0.0,1,1,33900,0,2.942361111111111,0.36,Both,Pan only,2.747916666666667,approved,39000.0,failed,0
a5229fee-6246-4a39-8089-dc87870c5dcb,2,0,0.5,0.001388888888888889,100.0,2,0,0.5,0.001388888888888889,100.0,2,0,0.5,0.001388888888888889,100.0,1,0,1.0,0.001388888888888889,0.0,1,1,34020,0,2.94375,0.36,Both,Pan only,2.7493055555555554,approved,35000.0,settled,0
d3b68907-a87c-4780-a840-6d998442f25c,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,1,33480,1,0.009027777777777777,1.0,Pan only,Pan only,0.001388888888888889,approved,80000.0,failed,0
e2dd59a8-d645-457e-9f04-1d38c2ca7cb5,1,0,1.0,0.009027777777777777,0.0,1,0,1.0,0.009027777777777777,0.0,1,0,1.0,0.009027777777777777,0.0,1,0,1.0,0.009027777777777777,0.0,1,1,34260,1,0.018055555555555554,1.0,Pan only,Pan only,0.010416666666666666,approved,80000.0,failed,0
e1470cdd-4e37-4791-99a3-409ef8dfa934,5,0,0.2,49.47083333333333,0.0,3,0,0.3333333333333333,62.11736111111111,0.0,5,0,0.2,49.47083333333333,0.0,1,0,0.0,58.388194444444444,0.0,3,3,59160,0,66.24236111111111,0.0,GST only,GST only,68.47916666666667,approved,1500.0,failed,0
5a52ce72-3290-4f5f-b270-ddf9f8b16f3c,14,0,0.42857142857142855,31.720833333333335,0.0,14,0,0.42857142857142855,31.720833333333335,0.0,14,0,0.42857142857142855,31.720833333333335,0.0,7,0,0.5714285714285714,31.720833333333335,0.0,1,1,38820,0,87.22291666666666,0.0,Neither,Pan only,60.74027777777778,approved,100.0,settled,0
cb20439a-4751-4647-9287-c1fc406de384,15,1,0.4,0.001388888888888889,57.14285714285714,15,1,0.4,0.001388888888888889,57.14285714285714,15,1,0.4,0.001388888888888889,57.14285714285714,8,0,0.5,0.001388888888888889,0.0,1,1,38940,0,87.22430555555556,0.38,Pan only,Pan only,60.74166666666667,approved,110000.0,settled,0
e708b1a8-32f2-47b2-9d5f-69374b4158d3,16,1,0.375,0.27361111111111114,171.42857142857142,16,1,0.375,0.27361111111111114,171.42857142857142,16,1,0.375,0.27361111111111114,171.42857142857142,9,0,0.4444444444444444,0.27361111111111114,100.0,1,1,62580,0,87.49791666666667,0.38,Pan only,Pan only,61.015277777777776,approved,47000.0,settled,0
7315ced1-9d69-4306-9f84-21d5dc8d78e5,1,1,0.0,41.50208333333333,0.0,1,1,0.0,41.50208333333333,0.0,1,1,0.0,41.50208333333333,0.0,1,0,0.0,41.50208333333333,0.0,1,1,61500,1,41.68472222222222,0.0,GST only,Pan only,41.5125,approved,30000.0,settled,0
55cf561b-4451-4a4f-be65-6d993d33c333,6,0,0.3333333333333333,6.597916666666666,0.0,1,0,0.0,64.98611111111111,0.0,6,0,0.3333333333333333,6.597916666666666,0.0,3,0,0.3333333333333333,56.06875,0.0,3,3,24420,0,65.02083333333333,0.0,GST only,GST only,72.75486111111111,approved,3000.0,settled,0
bd0ffcc4-3a0a-4f6a-b690-de0c930be091,2,0,0.0,3.823611111111111,0.0,2,0,0.0,3.823611111111111,0.0,2,0,0.0,3.823611111111111,0.0,2,0,0.0,3.823611111111111,0.0,1,1,46260,0,45.50833333333333,0.0,GST only,Pan only,45.33611111111111,approved,40000.0,settled,0
bf1ff4a8-7987-44ea-b8ef-b922d62f8b85,7,0,0.2857142857142857,5.0256944444444445,0.0,4,0,0.5,11.623611111111112,0.0,7,0,0.2857142857142857,5.0256944444444445,0.0,2,0,0.5,11.623611111111112,0.0,3,3,26640,1,77.86597222222223,0.34,Pan only,GST only,80.10277777777777,approved,5500.0,failed,0
03c2988f-2517-4c8a-8a21-aa9f74ad7eba,8,0,0.375,0.001388888888888889,83.33333333333334,5,0,0.6,0.001388888888888889,66.66666666666666,8,0,0.375,0.001388888888888889,83.33333333333334,3,0,0.6666666666666666,0.001388888888888889,100.0,3,3,26760,1,77.86736111111111,0.34,Pan only,GST only,80.10416666666667,approved,5500.0,failed,0
8a82b884-13b7-4504-b213-f7084b4aff19,9,0,0.4444444444444444,0.06736111111111111,200.0,6,0,0.6666666666666666,0.06736111111111111,200.0,9,0,0.4444444444444444,0.06736111111111111,200.0,4,0,0.75,0.06736111111111111,200.0,3,3,32580,1,77.93472222222222,0.36,Pan only,GST only,80.17152777777778,approved,6000.0,settled,0
a8a7db95-39eb-42da-b1be-3bcb199287cb,10,0,0.4,2.9791666666666665,0.0,7,0,0.5714285714285714,2.9791666666666665,0.0,10,0,0.4,2.9791666666666665,0.0,5,0,0.6,2.9791666666666665,0.0,3,3,30780,0,80.91388888888889,0.36,Pan only,GST only,83.15069444444444,approved,3060.0,settled,0
38943bff-4f1e-4df7-aa7b-20f163b3d229,11,0,0.36363636363636365,0.4076388888888889,71.42857142857143,8,0,0.5,0.4076388888888889,50.0,11,0,0.36363636363636365,0.4076388888888889,71.42857142857143,6,0,0.5,0.4076388888888889,66.66666666666666,3,3,66000,0,81.32152777777777,0.36,Pan only,GST only,83.55833333333334,approved,2450.0,failed,0
a6f44453-6f30-44fb-8c53-66b0aa7d3ede,12,0,0.4166666666666667,0.3784722222222222,175.0,9,0,0.5555555555555556,0.3784722222222222,160.0,12,0,0.4166666666666667,0.3784722222222222,175.0,7,0,0.5714285714285714,0.3784722222222222,150.0,3,3,12300,0,81.7,0.3,Pan only,GST only,83.93680555555555,approved,2300.0,settled,1
b34172b1-03b2-4679-9658-bb11d01bcc30,3,1,0.0,15.230555555555556,0.0,3,1,0.0,15.230555555555556,0.0,3,1,0.0,15.230555555555556,0.0,3,1,0.0,15.230555555555556,0.0,1,1,66180,0,60.73888888888889,0.0,GST only,Pan only,60.56666666666667,approved,30000.0,settled,0
2e334aee-f47b-4d25-b3fa-617d4115a3ab,3,0,1.0,215.99722222222223,0.0,3,0,1.0,215.99722222222223,0.0,3,0,1.0,215.99722222222223,0.0,0,0,0.0,0.0,0.0,1,1,32580,0,238.86388888888888,0.24,Pan only,GST only,0.0020833333333333333,approved,174969.0,failed,0
7f372a25-e204-4abe-9403-db7497097d19,4,0,1.0,0.007638888888888889,0.0,0,0,0.0,0.0,0.0,4,0,1.0,0.007638888888888889,0.0,3,0,1.0,216.0048611111111,0.0,2,2,33240,0,238.86944444444444,0.24,Pan only,GST only,238.83263888888888,approved,50000.0,settled,0
3e4787f0-632a-44a3-844f-0c9463cba154,5,0,0.8,0.001388888888888889,0.0,1,0,0.0,0.001388888888888889,0.0,5,0,0.8,0.001388888888888889,0.0,4,0,0.75,0.001388888888888889,0.0,2,2,33360,0,238.87083333333334,0.24,Pan only,GST only,238.83402777777778,approved,50000.0,failed,0
a1f71fc8-0b8d-42ab-b74e-ad9efe083c90,17,0,0.35294117647058826,29.75347222222222,0.0,17,0,0.35294117647058826,29.75347222222222,0.0,17,0,0.35294117647058826,29.75347222222222,0.0,10,0,0.4,29.75347222222222,0.0,1,1,41280,0,117.25138888888888,0.38,Pan only,Pan only,90.76875,approved,50000.0,settled,1
f0039e57-55b7-4a98-9ac1-c850f761efe9,18,1,0.3333333333333333,0.8048611111111111,55.55555555555556,18,1,0.3333333333333333,0.8048611111111111,55.55555555555556,18,1,0.3333333333333333,0.8048611111111111,55.55555555555556,1,1,0.0,91.57986111111111,0.0,1,1,24420,0,118.05625,0.21,Pan only,Pan only,91.58055555555555,approved,50000.0,failed,0
3d6b3f27-ca62-4213-b969-5af197ff170e,19,1,0.3684210526315789,0.002777777777777778,155.55555555555557,19,1,0.3684210526315789,0.002777777777777778,155.55555555555557,19,1,0.3684210526315789,0.002777777777777778,155.55555555555557,2,0,0.5,0.002777777777777778,100.0,1,1,24660,0,118.05902777777777,0.21,Pan only,Pan only,91.58333333333333,approved,50000.0,settled,0
406abddf-7de6-4d80-b15e-7bf329f1ced7,6,1,0.5,203.15625,0.0,3,1,0.0,215.93402777777777,0.0,6,1,0.5,203.15625,0.0,6,0,0.5,203.15625,0.0,2,2,51480,0,269.9923611111111,0.0,GST only,Pan only,262.81944444444446,approved,4700.0,settled,0
b9d44e02-722e-4215-a209-13f81851001b,20,0,0.35,0.9548611111111112,160.0,20,0,0.35,0.9548611111111112,160.0,20,0,0.35,0.9548611111111112,160.0,11,0,0.36363636363636365,1.7625,0.0,1,1,20760,1,119.01388888888889,0.21,Pan only,Pan only,92.53125,approved,75000.0,failed,0
6e747636-f2cc-49e5-9996-bcd028947b20,21,1,0.38095238095238093,0.00625,270.0,21,1,0.38095238095238093,0.00625,270.0,21,1,0.38095238095238093,0.00625,270.0,12,1,0.4166666666666667,0.00625,25.0,1,1,21300,1,119.0201388888889,0.21,Pan only,Pan only,92.5375,approved,70000.0,failed,0
