past_tx_count_company,past_tx_fail_rate_company,time_since_last_tx_company,unusual_activity_score_vendor,past_unique_card_count_company,paid_at_time,user_aadhar_pan_similarity,amount,weekend_flag,past_fraud_tx_company,status_settled,vendor_status_manual_pending,user_gst_available,fradulent_user_flag
0.996554446413375,0.5067959248349861,0.15343608928850655,0.0,0.0,0.6951880193390292,0.3811321096439336,0.8941306452263393,0.9695846277645586,0.9695846277645586,1.0,0.0,0.0,1
0.6857268043147253,0.5210433736710957,0.04698852918521615,0.9281459954224792,0.7751328233611146,0.2054815456814641,0.41393748541376413,0.6000458557326317,0.22486717663888545,0.0,0.7751328233611146,0.0,0.0,1
0.7929227336447984,0.49848299609153623,0.09562020924760595,0.887997622751146,0.9394989415641891,0.1220210204661103,0.38372419139186453,0.6010738134776925,0.0,0.0,1.0,0.0,0.0,1
0.7264886474192043,0.5548236978770715,0.05400157557254358,0.8457748325181794,0.9563494065289613,0.13941955148990798,0.3831099163609239,0.5233392138819657,0.10517264957235117,0.0,0.8948273504276488,0.10517264957235117,0.10517264957235117,1
0.6059991096304624,0.5356583768896592,0.03648272822628915,0.9147186695406039,0.5978999788110851,0.29461552006580727,0.4418589740681221,0.612132455804528,0.40210002118891486,0.0,0.5978999788110851,0.0,0.0,1
0.4613406421076071,0.41668295410360445,0.19142389630176132,0.0,0.0,0.9541551199902666,0.5396167364358869,0.819027745749351,0.0,0.0,1.0,0.0,0.9218742350231168,1
0.9491426016040064,0.5006974629996399,0.1393833369590322,0.0,0.0,0.7241273707015464,0.3933302896796069,0.8883275965331456,0.9115074979480805,0.9115074979480805,1.0,0.0,0.0884925020519195,1
0.6157343931005435,0.7672719983039978,0.544011741192029,0.0,0.8040171375808548,0.5650101801902195,0.09106701704267864,0.953084572668887,0.0,0.0,1.0,0.0,0.8040171375808548,1
0.8918402012758336,0.43939684144202223,0.6209419821582254,0.0,0.0,0.587403814715193,0.4607716355850136,0.8569868442238524,0.045227288910538066,0.045227288910538066,1.0,0.0,0.0,1
0.707888734264855,0.48452888938477157,0.43470202179004525,0.28284908935383224,0.0,0.5864184116441459,0.4878918533457755,0.7893673269542291,0.32533033076326434,0.0,0.6746696692367357,0.0,0.0,1
0.2952962823416988,0.7726383606497194,0.05966016678453069,0.0,0.3576008613708756,0.7129481743423225,0.4703261283201354,0.31786787461883803,0.611322710310518,0.0,0.388677289689482,0.611322710310518,1.0,1
0.30409997470014427,0.9587541077670487,0.1412057770954003,0.0,0.6975825243003295,0.5453219598345757,0.30766048476471597,0.26595415146698953,0.7286509682261041,0.0,0.2713490317738959,0.7286509682261041,1.0,1
0.8696188792558417,0.44747115411927546,0.5438849003834767,0.16187424808198791,0.17126249084807066,0.49825622254256763,0.4499128655917583,0.8088500313965087,0.0,0.0,1.0,0.0,0.0,1
0.429442679436124,0.9022245158091882,0.3343780059270459,0.0,0.8519339914296844,0.5532407731783691,0.15063302763349382,0.6288416949813129,0.3567533266935893,0.0,0.6432466733064107,0.3567533266935893,1.0,1
0.4914599143349535,0.5431416383888676,0.18161883952879315,0.6251707876222935,0.0,0.5916083827202953,0.5159984933026256,0.709729462025821,0.7190654903126192,0.0,0.28093450968738076,0.0,0.0,1
0.4927972825052437,0.6500028737741035,0.35203687145811535,0.0,0.5426960831582485,0.7551208034116381,0.2496734736635534,0.9033318565351516,0.0,0.0,1.0,0.0,1.0,1
0.8216907071601081,0.43313102296169764,0.5746603751298891,0.0,0.0,0.639000488258391,0.4761254208825163,0.8496445806838077,0.0,0.0,1.0,0.0,0.14092422497476265,1
0.7153588320661166,0.485199926458036,0.07866757637110895,0.7582222612212113,0.8021969807540397,0.26908709843008904,0.4116350731762723,0.6304535320352196,0.0,0.0,1.0,0.0,0.19780301924596033,1
0.7533462722310024,0.5086479476507192,0.05589881655386847,0.9395341163918176,0.9254493563202292,0.12988432761312285,0.39025642685920486,0.5897948448509663,0.07455064367977082,0.0,0.9254493563202292,0.0,0.0,1
0.21427685113377037,0.9945575869587937,0.00027105169645120575,0.011400775428718646,0.5772918503628798,0.5402754081024614,0.4237255282420635,0.009725337660605349,1.0,0.0,0.0,0.9868869366005173,0.9868869366005173,1
0.46222826377976445,0.5510580859189225,0.14743651968963173,0.6714059806270124,0.0,0.5923093587776368,0.5197946766286967,0.6989732871351453,0.7722447692966574,0.0,0.22775523070334258,0.0,0.0,1
0.6391666173164414,0.7806356172007579,0.4438479005167553,0.0,0.8012843184658276,0.5882395083231744,0.07521619518347081,0.9607368309612131,0.1987156815341724,0.1987156815341724,1.0,0.0,0.8012843184658276,1
0.42728818944283675,0.41552047933219116,0.15257288018530915,0.005219406495709498,0.005522117123602399,0.98075013669503,0.5450436533415629,0.8146878440558787,0.0,0.0,1.0,0.0,0.9944778828763976,1
0.3140807815160545,0.6615529279757518,0.000897119292135548,0.7089794606622946,0.1079481442905702,0.5850202573055401,0.5150487385625169,0.5326380325399439,1.0,0.0,0.0,0.18453857154516584,0.18453857154516584,1
0.6550132726389575,0.5266735171999215,0.04294137528456527,0.9229733813085628,0.7068573438476171,0.23981866224406018,0.42469369164318477,0.6047019815071275,0.2931426561523829,0.0,0.7068573438476171,0.0,0.0,1
0.9422467308754073,0.5072485879897081,0.11698743994831365,0.25613758559595223,0.2709928319590127,0.5344199043726785,0.3785116232537297,0.811171065894386,0.7290071680409873,0.7290071680409873,1.0,0.0,0.0,1
0.4725912012323388,0.8827645214213001,0.4008764602545042,0.0,0.9050686166776181,0.5559667801756214,0.09657720786398633,0.7537636927464366,0.22872965331405426,0.0,0.7712703466859457,0.22872965331405426,1.0,1
